1660,4\
1668,3\
1675,3\
1682,3\
1689,4\
1696,4\
1703,4\
1712,4\
1719,3\
1726,4\
1733,3\
1740,3\
1747,3\
1755,4\
1762,4\
1769,3\
1777,3\
1784,3\
1792,3\
1799,3\
1806,3\
1813,3\
1820,4\
1827,3\
1835,3\
1843,3\
1850,4\
1857,4\
1864,3\
1871,3\
1879,3\
1886,4\
1893,3\
1900,3\
1908,3\
1915,4\
1923,4\
1930,4\
1937,4\
1944,4\
1951,4\
1958,4\
1966,4\
1974,4\
1981,5\
1988,4\
1995,5\
2002,5\
2010,6\
2017,7\
2024,7\
2031,7\
2038,8\
2046,10\
2055,15\
2063,17\
2071,18\
2079,18\
2087,17\
2096,19\
2104,18\
2113,18\
2121,16\
2129,15\
2138,16\
2146,15\
2154,17\
2162,17\
2170,16\
2180,16\
2188,16\
2196,16\
2204,14\
2212,15\
2221,15\
2229,16\
2237,20\
2246,22\
2254,21\
2263,20\
2271,19\
2279,22\
2287,22\
2295,20\
2304,20\
2313,18\
2321,18\
2329,18\
2337,17\
2345,17\
2354,19\
2362,19\
2370,20\
2379,23\
2387,22\
2396,23\
2404,24\
2412,23\
2420,23\
2428,25\
2437,23\
2446,23\
2454,24\
2462,23\
2470,23\
2479,25\
2487,21\
2495,20\
2503,22\
2512,20\
2521,21\
2529,24\
2537,25\
2545,24\
2553,24\
2562,24\
2570,23\
2579,23\
2587,21\
2595,21\
2604,26\
2612,27\
2620,26\
2628,25\
2636,26\
2646,25\
2654,23\
2662,22\
2670,25\
2678,27\
2686,27\
2695,25\
2703,23\
2712,26\
2720,29\
2728,29\
2737,28\
2745,26\
2753,27\
2761,26\
2769,27\
2779,25\
2787,25\
2795,24\
2803,27\
2811,25\
2820,26\
2828,28\
2836,28\
2845,26\
2853,23\
2862,22\
2870,21\
2878,24\
2886,25\
2894,22\
2903,22\
2912,22\
2920,21\
2928,20\
2936,19\
2945,19\
2953,19\
2961,20\
2969,21\
2978,22\
2987,20\
2995,23\
3003,27\
3011,25\
3019,25\
3027,24\
3036,22\
3045,22\
3053,21\
3061,20\
3069,21\
3078,19\
3086,17\
3094,16\
3102,16\
3111,18\
3120,17\
3128,18\
3136,20\
3144,21\
3152,19\
3161,20\
3169,19\
3178,19\
3186,20\
3194,18\
3203,19\
3211,22\
3219,21\
3227,23\
3235,21\
3245,20\
3253,19\
3261,19\
3269,17\
3277,17\
3286,20\
3294,21\
3302,21\
3311,21\
3319,24\
3328,24\
3336,22\
3344,22\
3352,22\
3360,22\
3368,21\
3378,18\
3386,17\
3394,17\
3402,17\
3410,17\
3419,16\
3427,15\
3435,18\
3444,17\
3452,17\
3461,18\
3469,19\
3477,17\
3485,17\
3493,15\
3502,16\
3511,18\
3519,19\
3527,18\
3535,16\
3544,15\
3552,16\
3560,17\
3568,16\
3577,15\
3586,14\
3594,16\
3602,16\
3610,15\
3618,15\
3627,14\
3635,13\
3644,13\
3652,12\
3660,11\
3668,12\
3677,12\
3685,12\
3693,12\
3701,14\
3710,16\
3719,15\
3727,15\
3735,15\
3743,15\
3751,14\
3760,14\
3768,14\
3777,14\
3785,18\
3793,18\
3802,19\
3810,21\
3818,19\
3826,21\
3834,22\
3844,22\
3852,20\
3860,22\
3868,23\
3876,23\
3885,23\
3893,23\
3901,23\
3910,20\
3918,20\
3927,20\
3935,19\
3943,19\
3951,19\
3959,22\
3968,22\
3977,22\
3985,23\
3993,22\
4001,22\
4009,20\
4018,20\
4026,19\
4034,21\
4043,22\
4051,21\
4060,19\
4068,17\
4076,16\
4084,16\
4092,15\
4101,15\
4110,16\
4118,14\
4126,15\
4134,14\
4143,13\
4151,12\
4159,13\
4167,13\
4176,12\
4185,11\
4193,10\
4201,9\
4208,9\
4215,9\
4222,8\
4230,7\
4238,6\
4245,6\
4252,6\
4259,5\
4267,5\
4274,4\
4281,4\
4288,3\
4295,3\
4303,3\
4311,2\
4318,2\
4325,2\
4332,2\
4339,1\
4346,2\
4354,2\
4361,2\
4368,3\
4376,3\
4383,3\
4390,3\
4398,3\
4405,3\
4412,3\
4419,3\
4426,3\
4433,4\
4442,4\
4449,4\
4456,4\
4463,4\
4470,5\
4477,4\
4485,4\
4492,6\
4499,5\
4507,5\
4514,5\
4521,6\
4529,6\
4536,6\
4543,6\
4550,6\
4557,6\
4564,6\
4573,6\
4580,6\
4587,7\
4594,6\
4601,6\
4609,7\
4616,7\
4623,7\
4630,7\
4638,7\
4645,7\
4653,6\
4660,6\
4667,7\
4674,7\
4681,6\
4688,6\
4696,7\
4704,7\
4711,7\
4718,7\
4725,7\
4732,7\
4740,7\
4747,7\
4754,7\
4761,7\
4769,7\
4776,7\
4784,7\
4791,7\
4798,7\
4805,7\
4812,7\
4819,7\
4827,7\
4834,7\
4842,7\
4849,7\
4856,6\
4864,7\
4871,7\
4878,6\
4885,7\
4892,6\
4899,6\
4908,6\
4915,6\
4922,6\
4929,7\
4936,7\
4943,7\
4951,7\
4958,7\
4965,6\
4973,6\
4980,6\
4987,6\
4995,6\
5002,6\
5009,6\
5016,6\
5023,6\
5030,5\
5039,5\
5046,6\
5053,6\
5060,5\
5067,6\
5074,5\
5082,5\
5089,5\
5096,5\
5104,5\
5111,5\
5118,5\
5126,5\
5133,5\
5140,5\
5147,5\
5154,5\
5161,5\
5170,4\
5177,4\
5184,4\
5191,4\
5198,4\
5206,4\
5213,4\
5220,4\
5227,4\
5235,3\
5242,3\
5250,3\
5257,3\
5264,3\
5271,3\
5278,3\
5285,3\
5293,3\
5300,3\
5308,2\
5315,3\
5322,2\
5329,2\
5337,2\
5344,2\
5351,2\
5358,2\
5365,2\
5373,2\
5381,2\
5388,2\
5395,2\
5402,2\
5409,2\
5416,2\
5424,2\
5431,2\
5439,2\
5446,2\
5453,1\
5460,1\
5468,2\
5475,2\
5482,1\
5489,1\
5496,1\
5505,1\
5512,1\
5519,1\
5526,1\
5533,1\
5540,1\
5548,1\
5555,1\
5562,1\
5570,1\
5577,1\
5584,1\
5592,1\
5599,0\
5606,1\
5613,1\
5620,1\
5627,1\
5636,0\
5643,1\
5650,1\
5657,1\
5664,1\
5671,1\
5679,1\
5686,1\
5693,1\
5701,1\
5708,1\
5715,1\
5723,1\
5730,1\
5737,1\
5744,1\
5751,2\
5758,1\
5766,1\
5774,1\
5781,2\
5788,1\
5795,1\
5803,1\
5810,1\
5817,1\
5824,1\
5831,1\
5839,1\
5847,1\
5854,1\
5861,1\
5868,1\
5875,2\
5882,2\
5890,2\
5897,2\
5905,2\
5912,2\
5919,2\
5926,2\
5934,2\
5941,2\
5948,2\
5955,2\
5962,2\
5970,2\
5978,2\
5985,2\
5992,2\
5999,2\
6006,2\
6013,2\
6021,2\
6028,2\
6036,2\
6043,2\
6050,2\
6057,2\
6065,2\
6072,2\
6079,2\
6086,2\
6093,2\
6102,2\
6109,2\
6116,2\
6123,3\
6130,3\
6137,2\
6145,2\
6152,2\
6159,2\
6167,2\
6174,2\
6181,2\
6189,3\
6196,3\
6203,2\
6210,3\
6217,3\
6224,3\
6232,3\
6240,3\
6247,3\
6254,3\
6261,3\
6268,3\
6276,3\
6283,3\
6290,3\
6297,3\
6305,3\
6312,3\
6320,3\
6327,3\
6334,3\
6341,3\
6348,3\
6355,3\
6363,3\
6371,3\
6378,3\
6385,3\
6392,3\
6400,3\
6407,3\
6414,3\
6421,3\
6428,3\
6436,3\
6444,3\
6451,3\
6458,3\
6465,3\
6472,3\
6479,3\
6487,3\
6494,3\
6502,3\
6509,4\
6516,3\
6523,4\
6531,4\
6538,3\
6545,4\
6552,3\
6559,4\
6567,4\
6575,4\
6582,4\
6589,4\
6596,4\
6603,4\
6610,4\
6618,4\
6625,4\
6633,3\
6640,4\
6647,4\
6654,4\
6662,4\
6669,4\
6676,4\
6683,4\
6690,4\
6697,4\
6706,4\
6713,4\
6720,4\
6727,4\
6734,4\
6742,5\
6749,5\
6756,5\
6763,5\
6771,5\
6778,5\
6786,5\
6793,5\
6800,5\
6807,4\
6814,5\
6821,5\
6829,5\
6837,5\
6844,5\
6851,5\
6858,5\
6865,5\
6873,5\
6880,5\
6887,5\
6894,5\
6902,5\
6909,5\
6917,5\
6924,5\
6931,5\
6938,5\
6945,5\
6952,5\
6960,5\
6968,5\
6975,5\
6982,5\
6989,5\
6996,5\
7004,5\
7011,5\
7018,5\
7025,5\
7033,5\
7041,5\
7048,5\
7055,5\
7062,5\
7069,5\
7076,5\
7084,5\
7091,5\
7099,5\
7106,5\
7113,5\
7120,5\
7128,5\
7135,5\
7142,5\
7149,5\
7156,5\
7163,5\
7172,5\
7179,4\
7186,5\
7193,4\
7200,4\
7207,5\
7215,5\
7222,5\
7229,5\
7237,4\
7244,4\
7251,4\
7259,5\
7266,4\
7273,4\
7280,4\
7287,4\
7294,4\
7303,4\
7310,4\
7317,4\
7324,4\
7331,4\
7339,4\
7346,4\
7353,4\
7360,4\
7368,4\
7375,4\
7383,4\
7390,4\
7397,5\
7404,4\
7411,4\
7418,4\
7426,4\
7434,4\
7441,4\
7448,4\
7455,4\
7462,4\
7470,4\
7477,4\
7484,4\
7491,4\
7499,3\
7506,3\
7514,3\
7521,3\
7528,3\
7535,3\
7542,4\
7549,3\
7557,3\
7565,3\
7572,3\
7579,3\
7586,3\
7593,3\
7601,3\
7608,3\
7615,3\
7622,3\
7629,3\
7638,3\
7645,3\
7652,3\
7659,3\
7666,3\
7673,3\
7681,3\
7688,3\
7695,3\
7703,3\
7710,3\
7717,3\
7725,3\
7732,3\
7739,3\
7746,3\
7753,3\
7760,3\
7769,3\
7776,3\
7783,3\
7790,3\
7797,3\
7804,3\
7812,2\
7819,2\
7826,2\
7834,2\
7841,3\
7848,3\
7856,3\
7863,2\
7870,2\
7877,2\
7884,3\
7891,3\
7900,2\
7907,3\
7914,3\
7921,2\
7928,2\
7936,2\
7943,2\
7950,3\
7957,2\
7965,2\
7972,2\
7980,2\
7987,3\
7994,3\
8001,3\
8008,3\
8015,3\
8023,3\
8031,3\
8038,6\
8045,6\
8052,6\
8059,6\
8067,5\
8074,6\
8081,5\
8088,5\
8095,6\
8103,6\
8111,6\
8118,6\
8125,7\
8132,7\
8139,6\
8146,7\
8154,7\
8161,8\
8169,8\
8176,8\
8183,9\
8190,12\
8199,14\
8207,17\
8215,18\
8223,17\
8232,16\
8241,16\
8249,16\
8257,18\
8265,21\
8273,20\
8282,23\
8290,22\
8299,22\
8307,23\
8315,21\
8324,21\
8332,20\
8340,20\
8348,21\
8356,21\
8366,20\
8374,18\
8382,20\
8390,20\
8398,19\
8407,17\
8415,17\
8423,19\
8432,18\
8440,22\
8449,23\
8457,24\
8465,23\
8473,22\
8481,22\
8489,21\
8499,21\
8507,21\
8515,20\
8523,21\
8531,22\
8540,21\
8548,20\
8556,23\
8565,31\
8573,34\
8582,31\
8590,30\
8598,29\
8606,26\
8614,28\
8623,30\
8632,28\
8640,25\
8648,25\
8656,28\
8665,27\
8673,25\
8681,26\
8689,25\
8698,26\
8707,27\
8715,24\
8723,23\
8731,23\
8739,22\
8748,23\
8756,25\
8765,23\
8773,22\
8781,22\
8790,25\
8798,24\
8806,23\
8814,24\
8822,26\
8832,26\
8840,26\
8848,24\
8856,25\
8864,23\
8872,21\
8881,21\
8889,20\
8898,20\
8906,19\
8914,22\
8923,22\
8931,23\
8939,22\
8947,22\
8955,23\
8965,24\
8973,27\
8981,31\
8989,30\
8997,28\
9006,25\
9014,26\
9022,29\
9031,28\
9039,26\
9048,24\
9056,26\
9064,27\
9072,26\
9080,28\
9089,26\
9098,27\
9106,25\
9114,23\
9122,24\
9131,22\
9139,23\
9147,21\
9155,23\
9164,22\
9172,24\
9181,22\
9189,24\
9197,22\
9205,23\
9213,22\
9222,24\
9231,27\
9239,25\
9247,24\
9255,24\
9264,26\
9272,27\
9280,30\
9288,29\
9297,27\
9306,27\
9314,27\
9322,29\
9330,33\
9338,31\
9347,31\
9355,33\
9364,32\
9372,31\
9380,32\
9389,34\
9397,36\
9405,36\
9413,33\
9421,32\
9431,31\
9439,28\
9447,31\
9455,28\
9463,28\
9472,26\
9480,25\
9488,28\
9497,30\
9505,30\
9513,29\
9522,30\
9530,31\
9538,29\
9546,28\
9554,26\
9564,28\
9572,29\
9580,29\
9588,28\
9596,27\
9605,28\
9613,29\
9621,33\
9630,31\
9638,30\
9647,30\
9655,29\
9663,33\
9671,35\
9679,33\
9688,30\
9697,31\
9705,29\
9713,31\
9721,33\
9730,33\
9738,32\
9746,33\
9754,35\
9763,31\
9772,30\
9780,29\
9788,29\
9796,31\
9804,37\
9812,42\
9821,48\
9830,44\
9838,43\
9846,41\
9854,41\
9863,38\
9871,39\
9879,39\
9887,37\
9896,35\
9905,34\
9913,38\
9921,36\
9929,35\
9937,35\
9946,32\
9954,32\
9963,34\
9971,36\
9979,37\
9988,35\
9996,37\
10004,35\
10013,31\
10022,37\
10033,33\
10042,31\
10051,31\
10060,34\
10070,30\
10079,28\
10088,29\
10098,26\
10107,26\
10117,25\
10126,24\
10135,23\
10144,29\
10153,28\
10164,31\
10173,29\
10182,27\
10191,26\
10201,27\
10210,26\
10219,29\
10229,31\
10238,31\
10248,32\
10257,30\
10266,30\
10275,31\
10285,35\
10295,33\
10304,32\
10313,35\
10322,32\
10332,35\
10341,35\
10350,32\
10360,30\
10370,30\
10379,30\
10388,30\
10397,30\
10406,32\
10416,32\
10425,30\
10435,28\
10444,27\
10454,24\
10463,21\
10472,20\
10481,18\
10490,19\
10501,20\
10510,18\
10519,16\
10528,14\
10537,14\
10547,13\
10556,12\
10566,11\
10575,9\
10584,9\
10592,9\
10600,8\
10608,7\
10616,6\
10625,6\
10634,6\
10642,5\
10650,4\
10658,4\
10667,4\
10675,4\
10683,4\
10691,4\
10700,4\
10708,4\
10717,3\
10725,3\
10733,2\
10741,2\
10749,2\
10758,2\
10767,2\
10775,2\
10783,2\
10791,2\
10800,2\
10808,2\
10816,2\
10824,2\
10833,2\
10842,3\
10850,2\
10858,2\
10866,2\
10874,2\
10883,2\
10891,3\
10900,2\
10908,3\
10916,3\
10925,3\
10933,3\
10941,2\
10949,3\
10957,3\
10967,3\
10975,3\
10983,3\
10991,3\
10999,4\
11008,3\
11016,4\
11024,4\
11033,4\
11041,4\
11049,4\
11058,4\
11066,4\
11074,5\
11082,5\
11090,4\
11100,5\
11108,5\
11116,5\
11124,5\
11132,6\
11141,5\
11149,6\
11157,6\
11166,6\
11174,6\
11183,6\
11191,6\
11199,6\
11207,6\
11215,6\
11224,6\
11233,6\
11241,6\
11249,6\
11257,6\
11266,6\
11274,6\
11282,6\
11290,6\
11299,6\
11308,6\
11316,6\
11324,6\
11332,6\
11340,7\
11348,6\
11357,6\
11366,6\
11374,6\
11382,7\
11390,6\
11399,7\
11407,6\
11415,7\
11423,7\
11432,7\
11441,7\
11449,7\
11457,6\
11465,7\
11473,7\
11482,7\
11490,6\
11499,6\
11507,6\
11515,6\
11524,6\
11532,7\
11540,6\
11548,6\
11556,6\
11566,7\
11574,6\
11582,6\
11590,6\
11598,6\
11607,6\
11615,6\
11623,6\
11632,5\
11640,6\
11649,6\
11657,6\
11665,6\
11673,6\
11681,6\
11689,6\
11699,6\
11707,6\
11715,5\
11723,6\
11731,6\
11740,6\
11748,5\
11756,5\
11765,5\
11773,5\
11782,6\
11790,5\
11798,5\
11806,5\
11814,5\
11823,4\
11832,4\
11840,4\
11848,4\
11856,4\
11865,4\
11873,4\
11881,4\
11889,3\
11898,3\
11907,4\
11915,3\
11923,3\
11931,3\
11939,3\
11948,3\
11956,3\
11965,3\
11973,2\
11981,2\
11990,3\
11998,2\
12006,2\
12014,2\
12022,1\
12032,2\
12040,2\
12048,2\
12056,2\
12064,2\
12072,2\
12081,2\
12089,2\
12098,2\
12106,2\
12114,2\
12123,2\
12131,2\
12139,2\
12147,2\
12155,1\
12165,2\
12173,2\
12181,1\
12189,2\
12197,2\
12206,2\
12214,2\
12222,1\
12231,1\
12239,1\
12248,1\
12256,1\
12264,1\
12272,1\
12280,1\
12289,2\
12298,1\
12306,1\
12314,1\
12322,1\
12331,1\
12339,1\
12347,1\
12355,1\
12364,1\
12372,1\
12381,1\
12389,1\
12397,1\
12405,0\
12413,1\
12422,1\
12431,1\
12439,0\
12447,1\
12455,1\
12464,1\
12472,0\
12480,0\
12488,1\
12497,1\
12506,1\
12514,1\
12522,1\
12530,1\
12538,1\
12547,1\
12555,1\
12564,1\
12572,1\
12580,1\
12589,1\
12597,1\
12605,0\
12613,1\
12621,1\
12631,1\
12639,1\
12647,1\
12655,1\
12663,1\
12672,1\
12680,0\
12688,1\
12697,1\
12705,1\
12713,1\
12722,1\
12730,1\
12738,1\
12746,1\
12754,1\
12764,1\
12772,0\
12780,1\
12788,0\
12796,1\
12805,1\
12813,1\
12821,1\
12830,1\
12838,0\
12847,0\
12855,0\
12863,1\
12871,1\
12879,0\
12888,0\
12897,0\
12905,0\
12913,0\
12921,0\
12930,0\
12938,0\
12946,0\
12954,0\
12963,0\
12972,0\
12980,0\
12988,0\
12996,0\
13004,0\
13012,0\
13021,0\
13030,0\
13038,0\
13046,0\
13054,0\
13063,1\
13071,1\
13079,0\
13087,0\
13096,1\
13105,1\
13113,0\
13121,0\
13129,0\
13137,1\
13146,1\
13154,0\
13163,0\
13171,0\
13179,1\
13188,1\
13196,1\
13204,1\
13212,1\
13220,1\
13230,1\
13238,1\
13246,1\
13254,1\
13262,1\
13271,1\
13279,1\
13287,1\
13296,1\
13304,1\
13313,1\
13321,1\
13329,1\
13337,1\
13345,1\
13353,1\
13363,1\
13371,1\
13379,0\
13387,1\
13395,1\
13404,1\
13412,1\
13420,0\
13429,0\
13437,0\
13446,0\
13454,0\
13462,0\
13470,1\
13478,1\
13487,1\
13496,1\
13504,1\
13512,1\
13520,1\
13529,1\
13537,1\
13545,5\
13553,4\
13562,3\
13571,3\
13579,3\
13587,3\
13595,2\
13603,2\
13612,2\
13620,2\
13629,2\
13637,2\
13645,1\
13654,1\
13662,1\
13670,1\
13678,1\
13686,1\
13696,1\
13704,1\
13712,1\
13720,1\
13728,1\
13736,1\
13745,1\
13753,1\
13762,1\
13770,2\
13778,1\
13787,2\
13795,1\
13803,1\
13811,1\
13819,1\
13829,1\
13837,1\
13845,1\
13853,1\
13861,1\
13870,1\
13878,1\
13886,1\
13895,2\
13903,3\
13912,4\
13920,3\
13928,3\
13936,3\
13944,3\
13953,3\
13962,3\
13970,4\
13978,5\
13986,6\
13995,6\
14003,5\
14011,5\
14019,5\
14028,6\
14036,7\
14045,7\
14053,9\
14061,10\
14070,10\
14080,9\
14089,9\
14097,9\
14105,8\
14113,9\
14121,9\
14130,9\
14138,11\
14147,14\
14157,18\
14167,18\
14176,21\
14185,28\
14194,27\
14203,24\
14213,27\
14223,28\
14232,26\
14241,25\
14251,25\
14260,24\
14269,25\
14278,25\
14288,24\
14298,25\
14307,23\
14316,24\
14325,25\
14334,25\
14344,24\
14354,25\
14363,25\
14372,25\
14382,28\
14391,29\
14400,28\
14409,27\
14418,25\
14429,26\
14438,30\
14447,30\
14456,29\
14466,31\
14475,32\
14484,35\
14494,37\
14503,40\
14513,36\
14522,34\
14531,31\
14540,30\
14550,30\
14560,32\
14569,31\
14578,29\
14587,26\
14597,26\
14606,28\
14615,28\
14625,25\
14635,26\
14644,22\
14653,24\
14662,29\
14671,30\
14681,33\
14691,33\
14700,30\
14709,26\
14718,25\
14728,26\
14737,28\
14746,29\
14756,28\
14766,26\
14775,30\
14784,30\
14793,30\
14802,29\
14812,31\
14822,30\
14831,29\
14840,28\
14850,29\
14859,25\
14868,28\
14877,27\
14887,30\
14897,27\
14906,26\
14915,26\
14924,24\
14934,24\
14943,24\
14953,23\
14962,24\
14971,26\
14981,25\
14990,28\
14999,28\
15008,30\
15017,31\
15028,29\
15037,27\
15046,24\
15055,22\
15065,19\
15074,20\
15083,18\
15093,18\
15102,17\
15112,16\
15121,19\
15130,24\
15139,25\
15149,26\
15159,26\
15168,25\
15177,25\
15186,23\
15196,26\
15205,24\
15214,23\
15224,25\
15234,26\
15243,25\
15252,22\
15261,21\
15270,21\
15280,22\
15290,21\
15299,19\
15308,19\
15318,22\
15327,20\
15336,19\
15345,19\
15355,20\
15365,19\
15374,20\
15383,21\
15392,22\
15401,23\
15411,23\
15421,21\
15430,19\
15439,19\
15449,23\
15458,23\
15467,23\
15476,27\
15486,24\
15496,25\
15505,23\
15514,20\
15523,21\
15533,21\
15542,21\
15552,19\
15561,21\
15570,24\
15580,22\
15589,24\
15598,22\
15607,21\
15617,20\
15627,22\
15636,21\
15645,20\
15654,21\
15664,24\
15673,22\
15682,21\
15692,20\
15702,19\
15711,20\
15720,21\
15729,24\
15738,25\
15748,27\
15758,26\
15767,28\
15776,27\
15785,26\
15795,24\
15804,24\
15813,25\
15823,24\
15833,21\
15842,19\
15851,23\
15860,20\
15869,23\
15879,26\
15889,24\
15898,23\
15907,24\
15917,24\
15926,26\
15935,25\
15944,24\
15954,22\
15964,26\
15973,25\
15982,24\
15991,23\
16001,22\
16010,20\
16020,20\
16029,20\
16038,18\
16048,17\
16057,17\
16066,15\
16075,15\
16086,13\
16095,17\
16104,17\
16113,18\
16122,17\
16132,17\
16141,15\
16151,14\
16160,13\
16169,14\
16179,13\
16188,12\
16197,12\
16206,14\
16216,15\
16226,14\
16235,14\
16244,12\
16253,11\
16263,11\
16272,12\
16281,11\
16291,11\
16301,11\
16310,10\
16319,8\
16327,7\
16335,7\
16344,6\
16353,6\
16361,5\
16369,4\
16377,4\
16386,4\
16394,3\
16402,3\
16410,3\
16419,3\
16428,2\
16436,2\
16444,2\
16452,2\
16460,2\
16468,2\
16477,2\
16486,2\
16494,2\
16502,2\
16510,2\
16519,2\
16527,2\
16535,2\
16543,2\
16552,2\
16561,2\
16569,2\
16577,2\
16585,2\
16593,3\
16602,3\
16610,3\
16619,3\
16627,3\
16635,3\
16644,3\
16652,3\
16660,3\
16668,3\
16676,3\
16686,3\
16694,3\
16702,3\
16710,3\
16718,3\
16727,3\
16735,3\
16743,3\
16752,3\
16760,3\
16769,3\
16777,3\
16785,3\
16793,3\
16801,3\
16809,3\
16819,3\
16827,3\
16835,3\
16843,3\
16851,3\
16860,3\
16868,3\
16876,3\
16885,3\
16893,3\
16902,3\
16910,3\
16918,3\
16926,3\
16934,3\
16943,3\
16952,3\
16960,3\
16968,3\
16976,3\
16985,3\
16993,3\
17001,3\
17009,3\
17018,3\
17027,3\
17035,2\
17043,2\
17051,2\
17059,2\
17068,2\
17076,2\
17085,2\
17093,2\
17101,2\
17110,2\
17118,2\
17126,3\
17134,5\
17142,5\
17152,5\
17160,6\
17168,5\
17176,5\
17184,4\
17192,3\
17201,3\
17209,3\
17218,3\
17226,3\
17234,2\
17243,2\
17251,2\
17259,1\
17267,1\
17275,1\
17285,1\
17293,1\
17301,1\
17309,1\
17317,1\
17326,2\
17334,2\
17342,2\
17351,2\
17359,2\
17368,3\
17376,2\
17384,3\
17392,3\
17400,3\
17409,3\
17418,3\
17426,4\
17434,4\
17442,3\
17451,6\
17459,5\
17467,6\
17475,1\
17484,7\
17492,5\
17501,0\
17509,1\
17517,5\
17525,4\
17533,3\
17542,1\
17551,3\
17559,3\
17567,1\
17575,2\
17584,3\
17592,4\
17600,11\
17609,3\
17618,4\
17627,5\
17635,4\
17643,5\
17651,6\
17659,6\
17668,7\
17676,8\
17685,8\
17693,9\
17701,9\
17710,9\
17718,9\
17726,9\
17734,9\
17742,9\
17752,10\
17761,9\
17769,9\
17777,9\
17785,10\
17795,9\
17803,10\
17812,11\
17822,11\
17831,11\
17841,11\
17850,11\
17859,12\
17868,12\
17878,13\
17888,14\
17897,13\
17906,13\
17915,13\
17925,14\
17934,14\
17943,14\
17953,15\
17963,15\
17972,15\
17981,15\
17990,15\
17999,14\
18009,15\
18019,15\
18028,15\
18037,15\
18046,15\
18056,15\
18065,14\
18074,15\
18084,15\
18094,15\
18103,15\
18112,13\
18121,13\
18130,13\
18140,12\
18150,13\
18159,14\
18168,15\
18178,15\
18187,15\
18196,15\
18205,15\
18215,15\
18225,15\
18234,16\
18243,17\
18252,17\
18262,17\
18271,19\
18281,20\
18290,19\
18299,21\
18309,22\
18318,24\
18327,25\
18336,26\
18345,27\
18356,28\
18365,30\
18374,32\
18383,33\
18393,34\
18402,36\
18411,37\
18421,38\
18430,39\
